🎲 Texas Hold'em Poker Game Log 1 🎲
==================================================

📊 Detailed Game Log:
==================================================

🔄 Round 1
----------------------------------------
Initial State:
👤 Xun             | [♥️ 6] [♠️ Q]        | 💰  1000
👤 PlayerXinZhu    | [♦️ Q] [♣️ 5]        | 💰   995
👤 Elvis           | [♥️ 4] [♥️ K]        | 💰   990
👤 ZheyuX          | [♣️ 3] [♦️ 6]        | 💰  1000

🎴 PREFLOP
Board: [  ]
  ZheyuX          | [♣️ 3] [♦️ 6] |   15.50% | ✅ call:$10
  Xun             | [♥️ 6] [♠️ Q] |   22.10% | ✅ call:$10
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   22.30% | ⬆️ raise:$15
  Elvis           | [♥️ 4] [♥️ K] |   50.90% | ⬆️ raise:$24
  ZheyuX          | [♣️ 3] [♦️ 6] |   15.50% | ✅ call:$24
  Xun             | [♥️ 6] [♠️ Q] |   22.10% | ✅ call:$24
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   22.30% | ⬆️ raise:$33
  Elvis           | [♥️ 4] [♥️ K] |   50.90% | ⬆️ raise:$42
  ZheyuX          | [♣️ 3] [♦️ 6] |   15.50% | ✅ call:$42
  Xun             | [♥️ 6] [♠️ Q] |   22.10% | ✅ call:$42
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   22.30% | ⬆️ raise:$51
  Elvis           | [♥️ 4] [♥️ K] |   50.90% | ⬆️ raise:$60
  ZheyuX          | [♣️ 3] [♦️ 6] |   15.50% | ✅ call:$60
  Xun             | [♥️ 6] [♠️ Q] |   22.10% | ✅ call:$60
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   22.30% | ⬆️ raise:$69
  Elvis           | [♥️ 4] [♥️ K] |   50.90% | ⬆️ raise:$78
  ZheyuX          | [♣️ 3] [♦️ 6] |   15.50% | ✅ call:$78
  Xun             | [♥️ 6] [♠️ Q] |   22.10% | ✅ call:$78
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   22.30% | ⬆️ raise:$87
  Elvis           | [♥️ 4] [♥️ K] |   50.90% | ❌ fold
  ZheyuX          | [♣️ 3] [♦️ 6] |   24.50% | ✅ call:$87
  Xun             | [♥️ 6] [♠️ Q] |   58.50% | ✅ call:$87

🎴 FLOP
Board: [ [♣️ 9] [♦️ 9] [♥️ Q] ]
  PlayerXinZhu    | [♦️ Q] [♣️ 5] |   89.10% | ⬆️ raise:$10
