🎲 Texas Hold'em Poker Game Log 3 🎲
==================================================

📊 Detailed Game Log:
==================================================

🔄 Round 1
----------------------------------------
Initial State:
👤 Xun             | [♠️ J] [♦️ A]        | 💰  1000
👤 PlayerXinZhu    | [♥️ 5] [♥️ T]        | 💰   995
👤 Elvis           | [♦️ 9] [♠️ 2]        | 💰   990
👤 ZheyuX          | [♣️ K] [♠️ K]        | 💰  1000

🎴 PREFLOP
Board: [  ]
  ZheyuX          | [♣️ K] [♠️ K] |   47.50% | ⬆️ raise:$15
  Xun             | [♠️ J] [♦️ A] |   23.70% | ✅ call:$15
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.00% | ⬆️ raise:$20
  Elvis           | [♦️ 9] [♠️ 2] |   11.40% | ❌ fold
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$25
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$25
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$30
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$35
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$35
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$40
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$45
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$45
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$50
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$55
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$55
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$60
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$65
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$65
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$70
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$75
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$75
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$80
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$85
  Xun             | [♠️ J] [♦️ A] |   23.50% | ✅ call:$85
  PlayerXinZhu    | [♥️ 5] [♥️ T] |   18.90% | ⬆️ raise:$90
  ZheyuX          | [♣️ K] [♠️ K] |   57.60% | ⬆️ raise:$95
